,price_group,prediction
72225,1,1
71544,0,0
2389,0,0
68263,1,1
30632,0,0
76909,2,1
55633,2,2
80947,2,0
77886,1,1
57769,0,0
59452,2,2
30637,2,2
13666,2,1
71961,0,0
78650,0,2
62188,2,1
47369,0,2
27640,2,1
47275,2,2
27629,0,0
63336,2,2
56960,1,1
60127,1,1
64071,2,0
57472,2,2
50076,0,0
23137,0,0
30275,0,0
36269,1,1
71047,0,0
608,0,0
35527,2,2
52993,1,1
42314,0,0
53164,0,0
47126,0,0
41893,0,1
51726,2,2
69890,0,0
50494,2,0
50258,2,0
71965,1,1
32241,1,1
31473,1,1
37426,2,1
27185,0,0
58590,0,0
69720,0,2
22402,2,2
27211,0,0
22554,1,1
58602,1,1
47312,0,0
30330,0,0
54437,1,1
75107,2,1
44875,1,1
33889,1,1
58352,2,0
60583,1,1
53593,2,2
2538,1,1
28395,2,0
72208,1,2
27520,1,1
55954,1,1
39370,0,2
20340,1,0
27497,0,0
10255,1,1
30963,2,1
64037,0,0
73577,1,1
1210,1,1
47978,0,0
47177,2,2
62669,0,2
68268,2,2
24276,0,0
4183,0,2
68655,2,2
54243,0,0
18110,1,1
42577,0,0
76214,1,1
53038,0,2
36866,2,2
39524,2,2
72189,0,0
28551,2,2
18002,0,0
38569,2,2
46017,0,0
22997,0,0
58627,2,0
33632,0,0
7261,1,1
32438,2,1
78031,0,0
24912,1,1
48462,1,1
67362,0,0
55593,2,2
57772,2,2
38522,0,0
68385,1,1
72216,2,0
68491,0,2
60226,2,0
30076,1,2
13930,2,0
30007,1,1
21859,2,2
17111,2,2
65852,2,0
70104,2,1
79610,1,1
70349,1,1
39493,1,1
43815,0,2
45494,2,2
75280,2,1
40684,1,1
3095,0,0
60114,1,1
24389,1,1
52751,1,1
55484,0,0
25141,1,1
66738,2,0
37236,1,1
75399,0,0
77511,0,0
36229,0,0
24402,0,2
16033,1,2
72231,2,0
59754,0,0
69078,2,0
10637,1,1
36131,1,2
23561,0,0
81197,0,2
23125,0,0
58369,0,0
36676,0,0
51831,0,0
65251,2,0
51405,0,0
36836,0,0
18814,2,1
33989,2,0
72630,1,1
53281,2,2
23533,2,1
3084,1,2
72111,0,0
47469,2,0
75387,0,2
34646,0,0
60361,2,1
22671,2,2
57011,1,0
40531,1,1
76644,0,0
34403,1,1
34566,1,2
53263,1,1
38675,0,0
22446,1,1
63414,1,1
35335,1,2
79953,0,0
80498,2,2
47582,0,0
75185,1,1
77077,2,1
32874,1,1
61497,1,1
39858,1,1
43145,0,0
75803,0,0
32698,0,0
57900,1,1
7259,1,1
48082,0,0
76132,0,0
53784,2,2
47634,0,0
55751,0,2
72204,2,2
20049,2,1
32837,0,1
30039,2,0
77334,2,1
72544,1,2
22657,0,2
62518,0,2
57610,0,0
67296,1,1
74489,0,0
3975,0,0
